
 |---------------------------------------------------------------|
 |                                                               |
 |          You are using CM1, Release 21.1 (cm1r21.1)           |
 |                                                               |
 |---------------------------------------------------------------|

 Inside PARAM

   Domain dimensions: 
 cflmax,ksmax,dt,nsound:  1.0000  0.0190    11.5560   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

          7570              1.010494 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0187    11.5550   14
          7571              1.010628 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0190    11.5540   14
          7572              1.010761 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0192    11.5523   14
          7573              1.010895 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0173    11.5504   14
          7574              1.011029 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0179    11.5493   14
          7575              1.011162 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0169    11.5479   14
          7576              1.011296 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0167    11.5464   14
          7577              1.011430 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0168    11.5449   14
          7578              1.011563 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0177    11.5431   14
          7579              1.011697 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0174    11.5421   14
          7580              1.011831 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0187    11.5411   14
          7581              1.011964 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0178    11.5397   14
          7582              1.012098 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0187    11.5394   14
          7583              1.012231 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0187    11.5392   14
          7584              1.012365 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0186    11.5385   14
          7585              1.012498 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0199    11.5380   14
          7586              1.012632 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0195    11.5380   14
          7587              1.012765 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0204    11.5375   14
          7588              1.012899 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0207    11.5378   14
          7589              1.013033 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0184    11.5380   14
          7590              1.013166 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0197    11.5385   14
          7591              1.013299 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0188    11.5386   14
          7592              1.013433 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0161    11.5392   14
          7593              1.013567 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0168    11.5403   14
          7594              1.013700 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0162    11.5414   14
          7595              1.013834 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0162    11.5422   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

          7596              1.013967 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0158    11.5434   14
          7597              1.014101 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0154    11.5448   14
          7598              1.014235 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0155    11.5461   14
          7599              1.014368 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0160    11.5478   14
          7600              1.014502 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0152    11.5493   14
          7601              1.014636 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0147    11.5512   14
          7602              1.014769 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0147    11.5529   14
          7603              1.014903 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0142    11.5531   14
          7604              1.015037 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0144    11.5531   14
          7605              1.015170 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0145    11.5531   14
          7606              1.015304 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0145    11.5539   14
          7607              1.015438 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0134    11.5544   14
          7608              1.015572 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0139    11.5536   14
          7609              1.015705 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0143    11.5529   14
          7610              1.015839 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0143    11.5525   14
          7611              1.015973 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0147    11.5516   14
          7612              1.016106 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0157    11.5513   14
          7613              1.016240 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0155    11.5507   14
          7614              1.016374 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0160    11.5493   14
          7615              1.016508 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0160    11.5486   14
          7616              1.016641 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0160    11.5476   14
          7617              1.016775 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0162    11.5465   14
          7618              1.016908 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0155    11.5456   14
          7619              1.017042 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0161    11.5452   14
          7620              1.017176 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0168    11.5437   14
          7621              1.017309 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0163    11.5425   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

          7622              1.017443 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0166    11.5428   14
          7623              1.017576 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0166    11.5427   14
          7624              1.017710 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0176    11.5424   14
          7625              1.017844 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0177    11.5421   14
          7626              1.017977 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0184    11.5425   14
          7627              1.018111 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0185    11.5423   14
          7628              1.018245 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0176    11.5417   14
          7629              1.018378 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0183    11.5408   14
          7630              1.018512 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0171    11.5401   14
          7631              1.018645 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0182    11.5394   14
          7632              1.018779 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0185    11.5390   14
          7633              1.018912 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0183    11.5381   14
          7634              1.019046 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0186    11.5383   14
          7635              1.019179 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0174    11.5379   14
          7636              1.019313 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0174    11.5375   14
          7637              1.019446 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0168    11.5374   14
          7638              1.019580 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0166    11.5380   14
          7639              1.019714 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0172    11.5389   14
          7640              1.019847 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0173    11.5395   14
          7641              1.019981 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0160    11.5390   14
          7642              1.020114 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0161    11.5400   14
          7643              1.020248 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0153    11.5416   14
          7644              1.020381 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0153    11.5419   14
          7645              1.020515 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0161    11.5424   14
          7646              1.020648 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0165    11.5439   14
          7647              1.020782 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0159    11.5450   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

          7648              1.020916 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0167    11.5458   14
          7649              1.021049 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0169    11.5462   14
          7650              1.021183 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0158    11.5469   14
          7651              1.021317 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0160    11.5475   14
          7652              1.021450 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0164    11.5485   14
          7653              1.021584 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0168    11.5490   14
          7654              1.021718 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0176    11.5484   14
          7655              1.021851 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0174    11.5479   14
          7656              1.021985 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0171    11.5476   14
          7657              1.022119 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0178    11.5470   14
          7658              1.022252 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0178    11.5460   14
          7659              1.022386 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0180    11.5445   14
          7660              1.022520 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0191    11.5434   14
          7661              1.022653 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0188    11.5426   14
          7662              1.022787 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0193    11.5420   14
          7663              1.022920 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0183    11.5414   14
          7664              1.023054 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0185    11.5408   14
          7665              1.023188 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0190    11.5407   14
          7666              1.023321 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0190    11.5409   14
          7667              1.023455 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0201    11.5411   14
          7668              1.023588 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0202    11.5411   14
          7669              1.023722 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0198    11.5416   14
          7670              1.023855 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0203    11.5426   14
          7671              1.023989 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0189    11.5439   14
          7672              1.024123 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0189    11.5451   14
          7673              1.024256 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0183    11.5462   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

          7674              1.024390 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0184    11.5479   14
          7675              1.024523 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0191    11.5495   14
          7676              1.024657 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0189    11.5519   14
          7677              1.024791 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0187    11.5531   14
          7678              1.024925 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0181    11.5545   14
          7679              1.025058 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0194    11.5567   14
          7680              1.025192 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0185    11.5583   14
